1,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Sachin Jigar, Vishal Dadlani & Anushka Manchanda/Dance Basanti/Dance Basanti (From _Ungli_) b44cc77e.mp3,mp3
2,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Mika Singh/The Shaukeens/Ishq Kutta Hai.mp3,mp3
3,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/01 Maps - (www.SongsLover.pk).mp3,mp3
4,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Sachin-Jigar/Happy Ending (Original Motion Picture Soundtrack)/G Phaad Ke.mp3,mp3
5,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Sachin-Jigar/Happy Ending (Original Motion Picture Soundtrack)/Jaise Mera Tu.mp3,mp3
6,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Sachin-Jigar/Happy Ending (Original Motion Picture Soundtrack)/Haseena Tu Kameena Mein.mp3,mp3
7,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Sachin-Jigar/Happy Ending (Original Motion Picture Soundtrack)/Paaji Tussi Such A Pussy Cat.mp3,mp3
8,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/03 - I - Tu Chale [DJMaza.Info].mp3,mp3
9,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Kyun Main Jaagoon - www.DJMaza.Com.mp3,mp3
10,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/07 - PK - Dil Darbadar [DJMaza.Info].mp3,mp3
11,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Bruno Mars/2012 GRAMMY Nominees/Grenade.mp3,mp3
12,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Bruno Mars/Red Hot R & B/Just the Way You Are.mp3,mp3
13,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Neha Kakkar/Yaariyan/Sunny Sunny.mp3,mp3
14,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/01 Piddly - Shamitabh (PagalWorld.com) 190Kbps.mp3,mp3
